26-09-05 14:48:43.049 - INFO:   name: VisibleInfrareFusion_MSRS_mcud_flir_step20000
  use_tb_logger: False
  model: FusionModel
  dataset:[
    test:[
      name: MSRS_test
      dataroot: /data1/Taohy/dataset/MSRS
      datashell: IVF
      infrare_name: test/ir
      visible_name: test/vi
      workers: 1
      phase: test
    ]
  ]
  network_G:[
    in_nc: 3
    block_num: 2
    init: xavier
    hidden_channels: 128
    K: 4
  ]
  path:[
    pretrain_model_G: None
    resume_state: pretrained/msrs_mcud_flir_step20000.pth
    strict_load: True
    root: /data1/Taohy/ModelReshow/modelReShow/DeFusion-plusplus-complete
    results_root: /data1/Taohy/ModelReshow/modelReShow/DeFusion-plusplus-complete/results/VisibleInfrareFusion_MSRS_mcud_flir_step20000
    log: /data1/Taohy/ModelReshow/modelReShow/DeFusion-plusplus-complete/results/VisibleInfrareFusion_MSRS_mcud_flir_step20000
    test_images: /data1/Taohy/ModelReshow/modelReShow/DeFusion-plusplus-complete/results/VisibleInfrareFusion_MSRS_mcud_flir_step20000/test_images
  ]
  logger:[
    print_freq: 10
    save_checkpoint_freq: 20
  ]
  is_train: False

26-09-05 14:48:43.051 - INFO: Number of test images in [MSRS_test]: 361
26-09-05 14:48:44.643 - INFO: Resuming state from epoch: 20000.
26-09-05 14:48:49.121 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00004N']
26-09-05 14:48:49.916 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00008N']
26-09-05 14:48:50.707 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00012N']
26-09-05 14:48:51.493 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00016N']
26-09-05 14:48:52.263 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00020N']
26-09-05 14:48:52.925 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00024N']
26-09-05 14:48:53.663 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00028N']
26-09-05 14:48:54.386 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00032N']
26-09-05 14:48:55.110 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00036N']
26-09-05 14:48:55.783 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00040N']
26-09-05 14:48:56.462 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00047N']
26-09-05 14:48:57.229 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00051N']
26-09-05 14:48:57.988 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00055D']
26-09-05 14:48:58.805 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00081D']
26-09-05 14:48:59.708 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00085D']
26-09-05 14:49:00.606 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00091D']
26-09-05 14:49:01.442 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00095D']
